Date,消費支出,平均消費性向,実収入,可処分所得,小売業販売額
2000-01,309621,87.1,458911,383485,
2000-02,290663,76,486601,409490,
2000-03,335341,89.1,494395,413415,
2000-04,335276,86.1,505409,425687,
2000-05,308566,95.2,460116,345974,
2000-06,297648,48.8,772611,652071,
2000-07,326480,65.5,640258,542139,
2000-08,309993,78.3,506757,428270,
2000-09,296457,85.7,446405,372796,
2000-10,309193,80.3,488921,410925,
2000-11,297144,82,457054,381714,
2000-12,391556,45.5,1035616,926968,
2001-01,308912,88,453748,380043,
2001-02,293698,78.7,475556,400815,
2001-03,339910,91.7,481198,403729,
2001-04,318509,84.4,498080,411604,
2001-05,300346,92.6,447510,344268,
2001-06,286054,47.2,766471,654129,
2001-07,314251,67.2,614715,517928,
2001-08,302474,78.3,496482,419496,
2001-09,283973,84.6,447397,372666,
2001-10,305653,80.6,489834,410647,
2001-11,294929,83.6,461094,383222,
2001-12,359940,44.3,1000728,893485,
2002-01,305221,85.2,462389,387379,
2002-02,273487,74.7,477622,400683,
2002-03,330380,86.8,496351,415658,
2002-04,320228,88.1,485770,393659,
2002-05,291968,92,444612,342416,
2002-06,289427,49.2,745480,635679,
2002-07,315699,70.9,583862,489747,
2002-08,298788,78.7,488257,410545,
2002-09,295423,88.9,440319,364284,
2002-10,304989,81.9,475494,399325,
2002-11,289126,84,439186,366640,
2002-12,356702,45.3,939747,838572,
2003-01,298734,88.1,435989,364480,
2003-02,270619,77.4,455309,379888,
2003-03,321847,92.2,456873,381146,
2003-04,315074,87.5,475037,393360,
2003-05,287172,90.2,429669,340178,
2003-06,291742,51.8,730617,603690,
2003-07,302444,68.4,574574,478869,
2003-08,302283,81.7,474973,405684,
2003-09,287699,87,429301,362219,
2003-10,299754,80.9,467408,399779,
2003-11,289498,83.4,435079,370170,
2003-12,355228,47.2,932887,808538,
2004-01,301275,87.8,445133,378584,
2004-02,284916,78.1,474143,405143,
2004-03,322091,91.2,456288,382788,
2004-04,325593,90.6,488217,403268,
2004-05,299964,92.9,446758,348474,
2004-06,283000,51.6,723370,596719,
2004-07,302616,67.2,599045,501251,
2004-08,301059,81.7,476264,401812,
2004-09,284946,84.9,440187,372706,
2004-10,296794,80.9,467895,401232,
2004-11,287806,82,442885,375525,
2004-12,345643,47,920100,787957,
2005-01,302145,89.1,448635,380197,
2005-02,272407,75.1,469673,399975,
2005-03,319333,92.4,451360,382483,
2005-04,317844,84.6,495036,419528,
2005-05,295783,94.1,440388,336974,
2005-06,284002,51.7,720667,598338,
2005-07,294764,67.4,576129,483120,
2005-08,302201,83,463034,391959,
2005-09,288147,86.9,427753,361670,
2005-10,300146,82.3,463838,396821,
2005-11,283603,84.1,433036,366934,
2005-12,346003,49,905473,775871,
2006-01,294617,87.8,437787,370323,
2006-02,269418,76.4,461368,392502,
2006-03,313350,93.6,429948,363418,
2006-04,312872,85,472583,401130,
2006-05,292114,94.8,426680,327671,
2006-06,280824,53.4,684632,565004,
2006-07,292328,62.6,613269,512618,
2006-08,292087,77.6,475866,405019,
2006-09,273194,81.7,429017,362153,
2006-10,294693,80.6,467163,395684,
2006-11,282860,82,442147,372614,
2006-12,340959,44.5,968162,829235,
2007-01,296472,87.8,441039,374144,
2007-02,272763,72.3,471681,402942,
2007-03,313563,89.7,445076,378103,
2007-04,316163,85.7,472446,399535,
2007-05,293231,94.1,431013,332806,
2007-06,280587,49.4,735579,607088,
2007-07,291632,65.7,592452,489689,
2007-08,296035,82.6,467786,393486,
2007-09,281448,85.8,431793,362829,
2007-10,296984,82.4,469981,396530,
2007-11,282836,82.8,435640,365650,
2007-12,351667,47,950654,807253,
2008-01,309826,92.9,438998,367083,
2008-02,275827,74.1,476282,402903,
2008-03,312565,90.4,453482,379393,
2008-04,310695,90.1,469774,381365,
2008-05,288128,93.1,435076,338573,
2008-06,281951,51.8,737166,594393,
2008-07,298366,68.3,587732,483915,
2008-08,291154,78.2,488216,412235,
2008-09,281433,85.7,433502,359201,
2008-10,291504,77.2,481746,405982,
2008-11,284762,84.6,439394,366664,
2008-12,336976,44.5,969449,821280,
2009-01,291440,87.1,443337,369201,
2009-02,266044,75.7,464665,390292,
2009-03,310680,94.1,443429,366163,
2009-04,306340,89.1,473779,386444,
2009-05,285530,92.8,436123,341748,
2009-06,277237,53.2,700239,563050,
2009-07,285078,67.4,573821,469571,
2009-08,290972,81.7,466393,389498,
2009-09,277110,86.5,422120,348785,
2009-10,287789,79.2,459704,387048,
2009-11,284740,85.6,428219,354753,
2009-12,337887,46.8,906884,768386,
2010-01,291918,88.8,434344,362227,
2010-02,261163,72.9,464866,391042,
2010-03,319991,97.3,439410,362466,
2010-04,299996,86.4,474616,383980,
2010-05,280714,94.6,421413,320542,
2010-06,276494,49.7,733886,599669,
2010-07,285274,68.3,562094,463447,
2010-08,293361,83.3,470717,388478,
2010-09,275367,87.3,425771,352244,
2010-10,287433,76.4,494398,419532,
2010-11,284212,86.6,431281,357263,
2010-12,327006,46.1,895511,758719,
2011-01,289191,90.7,419728,350363,
2011-02,260793,71.5,470071,396810,
2011-03,291900,89.8,419862,349566,
2011-04,292559,86.5,454433,375329,
2011-05,276159,97.1,413506,310021,
2011-06,265807,50.9,687212,561723,
2011-07,280046,65.8,572662,469906,
2011-08,282008,81,463760,381716,
2011-09,270010,86,422720,347444,
2011-10,285605,78,479749,402887,
2011-11,273428,84.1,424272,350792,
2011-12,328080,46.9,893811,749899,
2012-01,283124,87,430477,355820,
2012-02,267855,72.2,483625,405735,
2012-03,303841,90.3,441015,364900,
2012-04,301948,87.8,469381,386381,
2012-05,287911,98.4,417723,309716,
2012-06,269810,50.3,712592,581983,
2012-07,283295,69.7,557032,448673,
2012-08,286036,79.6,470470,390041,
2012-09,266705,86.7,422046,345980,
2012-10,284238,78.6,482101,401061,
2012-11,273772,84.7,432681,354350,
2012-12,325492,47.6,902928,755418,
2013-01,288934,90.6,433858,354287,
2013-02,268099,75.5,476256,395795,
2013-03,316166,96.6,444379,363271,
2013-04,304382,88.3,479854,385584,
2013-05,282366,96.7,422724,318353,
2013-06,269418,50.1,728678,591825,
2013-07,286098,68.3,569174,454329,
2013-08,284646,80.4,471411,388907,
2013-09,280692,90.2,431931,349578,
2013-10,290676,78.9,482684,401139,
2013-11,279546,84.5,436293,356208,
2013-12,334433,47.5,905822,754307,
2014-01,297070,90.9,438646,358398,
2014-02,266610,73.9,479268,398281,
2014-03,345443,107.2,438145,358682,
2014-04,302141,88.4,463964,373090,
2014-05,271411,91.3,421117,320940,
2014-06,272791,52,710375,568874,
2014-07,280293,69.5,555276,448429,
2014-08,282124,79.8,463810,383294,
2014-09,275226,88.8,421809,341855,
2014-10,288579,78.1,488273,404682,
2014-11,280271,86.9,431543,352340,
2014-12,332363,46.2,924911,773622,
2015-01,289847,89.3,440226,359029,
2015-02,265632,71.6,488519,406800,
2015-03,317579,96.5,449243,364614,
2015-04,300480,86.9,476880,384710,
2015-05,286433,96.8,430325,327875,
2015-06,268652,50.4,733589,581279,
2015-07,280471,66.7,587156,472058,
2015-08,291156,81.1,475369,391352,
2015-09,274309,88.4,415467,338098,
2015-10,282401,76.5,485330,404876,
2015-11,273268,85.5,425692,345012,
2015-12,318254,45.3,900229,751540,
2016-01,280973,87.8,434330,355700,
2016-02,269774,75.5,478624,394411,
2016-03,300889,90.6,450698,369306,
2016-04,298520,87.1,480098,388135,
2016-05,281827,97.9,426805,313379,
2016-06,261452,46.9,731099,589676,
2016-07,278067,64.6,574227,468137,
2016-08,276338,77,480083,391693,
2016-09,267119,85.3,424553,347541,
2016-10,281961,75.5,485827,404859,
2016-11,270848,83.6,432415,351894,
2016-12,318488,45.4,924920,769634,
2017-01,279249,85.2,441064,360495,
2017-02,260644,74.1,484038,402541,
2017-03,297942,92.9,445607,363023,
2017-04,295929,85.9,472047,384297,
2017-05,283056,102.3,421497,308120,
2017-06,268802,49.9,735477,593992,
2017-07,279197,64.2,598042,480878,
2017-08,280320,75.2,485099,401134,
2017-09,268802,82.3,437497,358526,
2017-10,282872,75.5,501416,415634,
2017-11,277361,83.4,443186,361293,
2017-12,322157,45,940875,783054,
2018-01,289703,88.2,442129,360360,
2018-02,265614,68.8,503989,420059,
2018-03,301230,89.7,453676,373320,
2018-04,294439,82.7,495370,405241,
2018-05,281307,96.3,439089,324446,
2018-06,267641,44.6,808716,654961,
2018-07,283387,63.9,605746,485326,
2018-08,292481,75.7,510437,422636,
2018-09,271273,82.8,447459,365446,
2018-10,290396,73.6,515729,428519,
2018-11,281041,81.7,455644,371282,
2018-12,329271,41.3,1026628,849904,
2019-01,296345,84.8,471124,384005,
2019-02,271232,69.4,526271,435994,
2019-03,309274,88.9,481035,392512,
2019-04,301136,78.3,525927,430702,
2019-05,300901,98.3,457376,337967,
2019-06,276882,43.5,880805,709195,
2019-07,288026,64,626488,501522,
2019-08,296327,75.4,521571,431804,
2019-09,300609,89.1,457427,370189,
2019-10,279671,68.4,536075,446417,
2019-11,278765,78,475548,389935,
2019-12,321380,38.8,1074143,889500,
2020-01,287173,78.9,484697,395821,
2020-02,271735,67.4,537666,450124,
2020-03,292214,81,490589,397872,
2020-04,267922,70.9,531017,428397,
2020-05,252017,73.3,502403,383245,
2020-06,273699,35.4,1019095,843846,
2020-07,266897,51.4,685717,561673,
2020-08,276360,69.8,528891,436280,
2020-09,269863,79.8,469235,380986,
2020-10,283508,68.5,546786,455775,
2020-11,278718,79.5,473294,383993,
2020-12,315007,38.6,1045032,865654,
2021-01,267760,77.5,469254,383941,
2021-02,252451,63,535392,445367,
2021-03,309800,87.5,484914,393303,
2021-04,301043,77,543063,439779,
2021-05,281063,86.4,489019,367866,
2021-06,260285,38.8,904078,724719,
2021-07,267710,56.2,668062,538529,
2021-08,266638,65,555009,452559,
2021-09,265306,75.9,481800,389944,
2021-10,281996,68.2,549269,458643,
2021-11,277029,77.2,481838,393809,
2021-12,317206,37.3,1102091,923719,
2022-01,287801,79.4,479805,396098,
2022-02,257887,63.3,540712,450912,
2022-03,307261,83.3,503128,412821,
2022-04,304510,78.8,539738,436850,
2022-05,287687,87.6,489745,359511,
2022-06,276885,40.8,916705,736070,
2022-07,285313,60.2,657263,527343,
2022-08,289974,70.4,563963,457774,
2022-09,280999,77.7,499438,403991,
2022-10,298006,70,568282,469800,
2022-11,285947,75.5,502259,407971,
2022-12,328114,37.2,1150808,951823,
2023-01,301646,81.8,495706,404924,
2023-02,272214,64.4,557655,463906,
2023-03,312758,83.5,498581,407185,
2023-04,303076,73.9,553975,452288,
2023-05,286443,90.2,469992,345527,
2023-06,275545,41.1,898984,725550,
2023-07,281736,59.7,637866,513069,
2023-08,293161,69.3,544043,449278,
2023-09,282969,78.2,487499,398754,
2023-10,301974,71.3,559898,463445,
2023-11,286922,74.7,494181,403699,13836
2023-12,329518,38.4,1099805,908391,15553
2024-01,289467,76.7,497383,408050,13118
2024-02,279868,66.1,561495,465712,12944
2024-03,318713,84.3,513734,419572,14686
2024-04,313300,76.2,566457,453011,13469
2024-05,290328,84.7,500231,376084,13485
2024-06,280888,36.9,957457,813616,13687
2024-07,290931,55,694483,568191,14313
2024-08,297487,66.1,574334,482029,13808
2024-09,287963,76.6,493942,402605,13510
2024-10,305819,67.6,580675,484600,13815
2024-11,295518,74.9,514409,422337,14222
2024-12,352633,38.9,1179259,975024,16097
2025-01,305521,78.9,514877,419972,12728
2025-02,290511,66.2,571993,474345,
2025-03,339232,89.9,524343,426178,
2025-04,325717,76.4,589528,475520,
2025-05,316085,87.6,522318,401312,
2025-06,295419,41.6,976268,776288,
2025-07,305694,60.5,701283,559705,
2025-08,313977,68.6,608578,506538,
2025-09,303214,82.1,510935,413961,
2025-10,306872,67.9,599845,499170,
2025-11,314242,82.3,519304,425503,
2025-12,351522,37,1207545,1010407,
2026-01,307584,77.4,530520,432712,
2026-02,289391,65.2,589038,490520,
2026-03,334701,82.7,557663,453448,
2026-04,328969,73.9,612163,493684,
2026-05,320345,86.1,534893,410713,
